DONE sales
       invoice_no                        customer  country                                                           product  quantity  amount_usd  amount_omr             status       date payment_method shipping_method
0          AI-136                           Amson  Unknown                                                   Omeprazole 8.5%      1000       12500           0    Existing Orders 2026-02-27    LC at Sight          By Sea
1          AI-708                       Ferozsons  Unknown                                                Esomeprazole 22.5%      6500      185250           0    Existing Orders 2026-02-27    LC at Sight          By Sea
2          AI-640                       Ferozsons  Unknown                                             Dexlansoprazole 22.5%      2200      121000           0    Existing Orders 2026-02-27    LC at Sight          By Sea
3   AWP/INV-02-26                       Ferozsons  Unknown                                                   Omeprazole 8.5%      4500       31000           0  Going to Dispatch 2026-02-27    LC at Sight          By Sea
4   AWP/INV-02-26                       Ferozsons  Unknown                                                  Omeprazole 12.5%      2000       20000           0  Going to Dispatch 2026-02-27    LC at Sight          By Sea
5   AWP/INV-56-26                            UBSA  Lebanon                                              Esomeprazole ec 8.5%      2000       12000           0    Existing Orders 2026-02-28  TT in Advance             FOB
6   AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown       Diclofenac Sodium SR Pellets 50mg & Vitamins û B1,B6, & B12       250        4750           0            Pending        NaT    LC at Sight          By Sea
7   AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown  Tamsulosine HCL SR Pellets 0.4 mg + Dutasteride IR Pellets 0.5mg       250       13500           0            Pending        NaT    LC at Sight          By Sea
8   AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown                                    Dex lansoprazole Pellets 22.5%       250       14500           0            Pending        NaT    LC at Sight          By Sea
9   AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown                                                 D3 Vitamin 10k iu       200        3000           0            Pending        NaT    LC at Sight          By Sea
10  AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown                                                 D3 Vitamin 25k iu       200        3600           0            Pending        NaT    LC at Sight          By Sea
11  AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown                                                    D3 Vitamin 50k       200        4400           0            Pending        NaT    LC at Sight          By Sea
12  AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown                                   Mebeverine HCl SR pellets 80.0%       200       14000           0            Pending        NaT    LC at Sight          By Sea
SHEETS: ['Supply Chain Suggested Plan']
--- SHEET: Supply Chain Suggested Plan (194, 5)
                                                                                                                                                  0                                                                                                                                                                                                                                                                                                                                           1               2                                3                                 4
44                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
45                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
46                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
47                                                                                                                        Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN         Med Lab ,Ahmedabad India                               NaN
48                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
49                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
50                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
51                                                                                                                                               10                                                                                                                                                                                                                                                                                                                                        L30D             1.3                            10000                             13000
52                                                                                                                                               30                                                                                                                                                                                                                                                                                                                              ACRYCOATE L100           20.13                              100                              2013
53   Total Qty required in starting of the year to store all the requirment of Excipints to MFG avg 14MT Mix Products according to our projection =                                                                                                                                                                                                                                                                                                                                         NaN             NaN                            10100                             15013
54                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
55                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
56                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
57                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
58                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
59                                                                                                                                            Note:                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
60                                                                                                                                                -                                                                                                                                                                                                                                                                          L30D is one of our Key start up Mterials used for pellets coating              NaN                              NaN                               NaN
61                                                                                                                                                -                                                                                                                                                                                                               Due to the Cost Sensitivity we need to get it in Full load container which is 16 MT and it wll remain for one and half month              NaN                              NaN                               NaN
62                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
63                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
64                                                                                                                        Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN                     Metsu, India                               NaN
65                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
66                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
67                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
68                                                                                                                        Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN     Afiq Pharma ,Hyderabad India                               NaN
69                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
70                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
71                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
72                                                                                                                                               21                                                                                                                                                                                                                                                                                                                 HDPE DRUMS ALONG WITH SEALS             7.4                             1260                              9324
73   Total Qty required in starting of the year to store all the requirment of Excipints to MFG avg 14MT Mix Products according to our projection =                                                                                                                                                                                                                                                                                                                                         NaN             NaN                             1260                              9324
74                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
75                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
76                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
77                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
78                                                                                                                                           Notes:                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
79                                                                                                                                              NaN                                                                                                                                                                                                                                                                                        Unforunatly we Have to Import FCL 40ft feet  Monthly             NaN                              NaN                               NaN
80                                                                                                                                                -                                                                                                                                                                                                                                                                   Due to the storage condaition we are buying our monthly requirments Only              NaN                              NaN                               NaN
81                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
82                                                                                                                        Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN          MJ Norobio chem ,China                                NaN
83                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
84                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
85                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
86                                                                                                                                                6                                                                                                                                                                                                                                                                                                                                     Pvp k30               5                               50                               250
87                                                                                                                                                8                                                                                                                                                                                                                                                                                                                                   mannitol             5.35                              750                            4012.5
88                                                                                                                                                9                                                                                                                                                                                                                                                                                                                                     HPMC E5             6.5                             2000                             13000
89   Total Qty required in starting of the year to store all the requirment of Excipints to MFG avg 14MT Mix Products according to our projection =                                                                                                                                                                                                                                                                                                                                         NaN             NaN                             2750                           17012.5
90                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
91                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
92                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
93                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
94                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
95                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
96                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
97                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
98                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
99                                                                                                                                           Notes:                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
100                                                                                                                                               -                                                                                                                                                                                                   HPMC E5 is one of our Key start up Mterials and due to the avalbilties in china only we need to store more as the transit timing is long              NaN                              NaN                               NaN
101                                                                                                                                               -                                                                                                                                                                                                                                Due to the Cost Sensitivity we need to get it in Full load container which is around 10 MT for One Quarter               NaN                              NaN                               NaN
102                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
103                                                                                                                       Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN          MJ Norobio chem ,China                                NaN
104                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
105                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
106                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
107                                                                                                                                              25                                                                                                                                                                                                                                                                                                                                        IPA              1.1                             3500                              3850
108  Total Qty required in starting of the year to store all the requirment of Excipints to MFG avg 14MT Mix Products according to our projection =                                                                                                                                                                                                                                                                                                                                         NaN             NaN                             3500                              3850
109                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
110                                                                                                                                          Notes:                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
111                                                                                                                                               -                                                                                                                                                                                                                                            We have devolped a new formula for one of our High Value client to secure all the client demand              NaN                              NaN                               NaN
112                                                                                                                                               -                                                                                                                                                                                      We couldnÆt find a rate in India or nearby areas can workout in our costing as We will be forming our Pellets By Solvents Base instead of Water Base               NaN                              NaN                               NaN
113                                                                                                                                               -                                                                                                                                                                                                 We will be Trying to secure the annual demand for the projects to Import all the annual requirments of solvents in one Full Load Container              NaN                              NaN                               NaN
114                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
115                                                                                                                       Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN          MJ Norobio chem ,China                                NaN
116                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
117                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
118                                                                                                                                              26                                                                                                                                                                                                                                                                                                                                    Acetone              1.1                             1450                              1595
119  Total Qty required in starting of the year to store all the requirment of Excipints to MFG avg 14MT Mix Products according to our projection =                                                                                                                                                                                                                                                                                                                                         NaN             NaN                             1450                              1595
120                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
121                                                                                                                                          Notes:                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
122                                                                                                                                               -                                                                                                                                                                                                                                            We have devolped a new formula for one of our High Value client to secure all the client demand              NaN                              NaN                               NaN
123                                                                                                                                               -                                                                                                                                                                                      We couldnÆt find a rate in India or nearby areas can workout in our costing as We will be forming our Pellets By Solvents Base instead of Water Base               NaN                              NaN                               NaN
124                                                                                                                                               -                                                                                                                                                                                                 We will be Trying to secure the annual demand for the projects to Import all the annual requirments of solvents in one Full Load Container              NaN                              NaN                               NaN
125                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
126                                                                                                                       Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN          MJ Norobio chem ,China                                NaN
127                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
128                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
129                                                                                                                                              27                                                                                                                                                                                                                                                                                                                                        MDC             0.65                              200                               130
130  Total Qty required in starting of the year to store all the requirment of Excipints to MFG avg 14MT Mix Products according to our projection =                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              200                               130
131                                                                                                                                          Notes:                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
132                                                                                                                                               -                                                                                                                                                                                                                                            We have devolped a new formula for one of our High Value client to secure all the client demand              NaN                              NaN                               NaN
133                                                                                                                                               -                                                                                                                                                                                      We couldnÆt find a rate in India or nearby areas can workout in our costing as We will be forming our Pellets By Solvents Base instead of Water Base               NaN                              NaN                               NaN
134                                                                                                                                               -                                                                                                                                                                                                 We will be Trying to secure the annual demand for the projects to Import all the annual requirments of solvents in one Full Load Container              NaN                              NaN                               NaN
135                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
136                                                                                                                       Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN               From Local Market                                NaN
137                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
138                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
139                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
140                                                                                                                                              11                                                                                                                                                                                                                                                                                                                           SODIUM HYDROXIDE              1.2                              200                               240
141  Total Qty required in starting of the year to store all the requirment of Excipints to MFG avg 14MT Mix Products according to our projection =                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              200                               240
142                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
143                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
144                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
145                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
146                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
147                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
148                                                                                                                                          Notes:                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
149                                                                                                                                               -                                                                                                                                                                                                                                                                                 The Product is avaliable at the Local Market in Cheap rate              NaN                              NaN                               NaN
150                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
151                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
152                                                                                                                       Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN       Metrochem ,Hyderabad India                               NaN
153                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
154                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
155                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
156                                                                                                                       Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN  Intgrin Pharma ,Hyderabad India                               NaN
157                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
158                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
159                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
160                                                                                                                       Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN   Tagoor Pharma ,Hyderabad India                               NaN
161                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
162                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
163                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
164                                                                                                                                              35                                                                                                                                                                                                                                                                                                                           Omeprazole powder              40                             1000                             40000
165                                                                                                                                              36                                                                                                                                                                                                                                                                                                         Esomeprazole   Magnesium Trihydrate              50                              368                             18400
166                                                                                                                                              37                                                                                                                                                                                                                                                                                                                        Pantoprazole Sodium               50                              210                             10500
167                                                                                                                                              38                                                                                                                                                                                                                                                                                                                             Tamsulosin HCL              900                              2.1                              1890
168                                                                                                                                              39                                                                                                                                                                                                                                                                                                                             Mebeverine HCL               50                              900                             45000
169                                                                                                                                              40                                                                                                                                                                                                                                                                                                                             Dexlansoprazole              94                              200                             18800
170                                                                                                                                              50                                                                                                                                                                                                                                                                                                                                Lansoprazle               63                              400                             25200
171  Total Qty required in starting of the year to store all the requirment of Excipints to MFG avg 14MT Mix Products according to our projection =                                                                                                                                                                                                                                                                                                                                         NaN             NaN                           3080.1                            159790
172                                                                                                                                          Notes:                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
173                                                                                                                                               -                                                                                                                                              API We Currently we are Importing By Credit and It reach within a Week Time By Air But We are Facing issues with the repayment shedule and Exicting sorces at risk and not agreeing of Giving              NaN                              NaN                               NaN
174                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
175                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
176                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
177                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
178                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
179                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
180                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
181                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
182                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
183                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
184                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
185                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
186                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
187                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
188                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
189                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                        1002             NaN                              NaN                               NaN
190                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
191                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                      7745.2             NaN                              NaN                               NaN
192                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
193                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                      2733.6             NaN                              NaN                               NaN
